city,restaurant,review_count,fake_review_count,percent,percent_ne_non,percent_po_non,percent_ne_re,percent_po_re,point
Newark.CA,Il Fornaio,121,4,0.032,0.0,0.6666666666666666,0.029850746268656716,0.8507462686567164,4.7
Newark.CA,+PLUS,13,2,0.1333333333333333,0.0,1.0,0.2222222222222222,0.4444444444444444,3.7
Orange County,Javiers - Crystal Cove,3713,409,0.0992236778262979,0.18048780487804877,0.44878048780487806,0.15100882723833545,0.3792559899117276,3.6
Orange County,Pom & Olive,1653,108,0.0613287904599659,0.027777777777777776,0.7777777777777778,0.0582010582010582,0.671957671957672,4.3
Orange County,HONDA-YA Tustin,3093,223,0.0672496984318456,0.05829596412556054,0.547085201793722,0.07184693479109723,0.4459195626708317,4.0
Orange County,CUCINA enoteca Irvine,2908,237,0.0753577106518283,0.1016949152542373,0.4745762711864407,0.08393387028401865,0.41966935142009326,3.9
Orange County,Bear Flag Fish,1381,81,0.0554035567715458,0.1111111111111111,0.5679012345679012,0.09519650655021834,0.4585152838427948,3.9
Orange County,Eureka! - Irvine,1196,72,0.056782334384858,0.11267605633802817,0.5915492957746479,0.09636184857423795,0.3785644051130777,3.8
Orange County,O Fine Japanese Cuisine,1300,105,0.0747330960854092,0.09900990099009901,0.5742574257425742,0.08284600389863547,0.557504873294347,4.1
Orange County,American Grub,1289,146,0.1017421602787456,0.014084507042253521,0.8309859154929577,0.03349282296650718,0.676555023923445,4.4
Orange County,Hako,966,42,0.0416666666666666,0.0,0.875,0.045779685264663805,0.65379113018598,4.4
Orange County,Bacchus Bar & Bistro,412,47,0.10239651416122,0.08888888888888889,0.5111111111111111,0.09333333333333334,0.4026666666666667,3.9
Orange County,Tai Chi Cuisine,294,26,0.08125,0.46153846153846156,0.4230769230769231,0.2766990291262136,0.3155339805825243,3.3
Orange County,Curry Up Now,449,27,0.0567226890756302,0.08695652173913043,0.8695652173913043,0.14098360655737704,0.5278688524590164,3.8
Orange County,Angry Chickz,106,37,0.2587412587412587,0.0,0.9487179487179487,0.13846153846153847,0.47692307692307695,3.7
Orange County,Hai Master Kitchen,287,23,0.0741935483870967,0.08695652173913043,0.8260869565217391,0.09615384615384616,0.6826923076923077,4.3
Orange County,Aria Kitchen,121,4,0.032,0.0,1.0,0.06666666666666667,0.8666666666666667,4.7
Park La Brea,All About the Bread,1234,123,0.0906411201179071,0.06504065040650407,0.5203252032520326,0.08547794117647059,0.46599264705882354,4.0
Park La Brea,Swingers Diner,1300,128,0.0896358543417367,0.15873015873015872,0.42063492063492064,0.11885245901639344,0.30573770491803276,3.7
Park La Brea,Pizzeria Mozza,4608,475,0.0934487507377533,0.0819327731092437,0.5210084033613446,0.0638148667601683,0.44062646096306685,4.0
Park La Brea,Marmalade Cafe,2723,580,0.1755979412655162,0.029900332225913623,0.8488372093023255,0.06729939603106126,0.5569456427955134,4.1
Park La Brea,The Cheesecake Factory,1905,261,0.1204986149584487,0.15,0.41923076923076924,0.2490842490842491,0.25396825396825395,3.1
Park La Brea,Lalibela Ethiopian Restaurant,546,43,0.0730050933786078,0.0,0.6511627906976745,0.030303030303030304,0.7121212121212122,4.5
Park La Brea,Blackbird Pizza Shop,506,30,0.0559701492537313,0.13793103448275862,0.7241379310344828,0.07637231503579953,0.711217183770883,4.4
Park La Brea,COD Restaurant,942,77,0.0755642787046123,0.039473684210526314,0.618421052631579,0.09217877094972067,0.5921787709497207,4.1
Park La Brea,Della Terra Restaurant,869,76,0.0804232804232804,0.11842105263157894,0.5921052631578947,0.0984251968503937,0.5603674540682415,4.0
Park La Brea,Uncle Paulies Deli,356,20,0.0531914893617021,0.0,0.6,0.0763888888888889,0.6180555555555556,4.1
Park La Brea,HiHo Cheeseburger | Mid Wilshire,428,25,0.0551876379690949,0.20833333333333334,0.6666666666666666,0.10606060606060606,0.5787878787878787,4.1
Park La Brea,Trejos Tacos - Farmers Market,240,10,0.04,0.1111111111111111,0.6666666666666666,0.23295454545454544,0.25,3.0
Park La Brea,Umbrella Taco,91,6,0.0618556701030927,0.0,1.0,0.10144927536231885,0.7536231884057971,4.5
Park La Brea,Cafe Joanne,145,7,0.0460526315789473,0.14285714285714285,0.5714285714285714,0.06862745098039216,0.7058823529411765,4.3
Park La Brea,Island Boy Cafe,25,2,0.074074074074074,0.5,0.5,0.14285714285714285,0.7142857142857143,4.3
Philadelphia,Honeys Sit-N-Eat,1466,112,0.0709759188846641,0.08108108108108109,0.46846846846846846,0.028051554207733132,0.4791508718726308,4.2
Philadelphia,Dutch Eating Place,881,36,0.0392584514721919,0.05405405405405406,0.5405405405405406,0.02861035422343324,0.547683923705722,4.3
Philadelphia,Front Street Cafe,832,34,0.0392609699769053,0.38235294117647056,0.38235294117647056,0.06804733727810651,0.4319526627218935,3.9
Philadelphia,Zahav,3392,402,0.1059567738534528,0.04271356783919598,0.6984924623115578,0.01773296244784423,0.7190542420027817,4.6
Philadelphia,Lukes Lobster Rittenhouse,1220,74,0.0571870170015456,0.136986301369863,0.5342465753424658,0.022179363548698167,0.523625843780135,4.3
Philadelphia,Dim Sum House,508,26,0.048689138576779,0.1111111111111111,0.6296296296296297,0.08060453400503778,0.3702770780856423,3.9
Philadelphia,Rosys Taco Bar,370,12,0.031413612565445,0.25,0.3333333333333333,0.07936507936507936,0.4380952380952381,3.9
Philadelphia,Royal Sushi & Izakaya,353,11,0.0302197802197802,0.0,0.7272727272727273,0.01171875,0.671875,4.4
Philadelphia,DuBu,644,55,0.0786838340486409,0.037037037037037035,0.7777777777777778,0.026476578411405296,0.6517311608961304,4.5
Philadelphia,Chengdu Famous Food,258,16,0.0583941605839416,0.1875,0.4375,0.11004784688995216,0.5311004784688995,4.1
Philadelphia,SouthHouse,190,13,0.064039408866995,0.0,0.8333333333333334,0.047337278106508875,0.6272189349112426,4.3
Philadelphia,Real Food Eatery,295,21,0.0664556962025316,0.1,0.65,0.015151515151515152,0.5681818181818182,4.3
Philadelphia,Rhythm and Brunch,125,10,0.074074074074074,0.1,0.4,0.16304347826086957,0.5543478260869565,4.0
Philadelphia,Pera Turkish Cuisine,118,7,0.056,0.2857142857142857,0.42857142857142855,0.039473684210526314,0.7631578947368421,4.7
Philadelphia,Nipotina,17,1,0.0555555555555555,0.0,0.0,0.0,0.6666666666666666,4.6
Phoenix,Angels Trumpet Ale House,1297,97,0.0695839311334289,0.052083333333333336,0.46875,0.03896103896103896,0.46938775510204084,4.1
Phoenix,Lo-Los Chicken & Waffles,2835,360,0.1126760563380281,0.17827298050139276,0.532033426183844,0.12654452492543672,0.4367277375372816,3.8
Phoenix,Zookz Sandwiches,1198,94,0.0727554179566563,0.020833333333333332,0.78125,0.008171603677221655,0.7507660878447395,4.6
Phoenix,The Arrogant Butcher,3127,443,0.1240896358543417,0.07289293849658314,0.5216400911161732,0.04567761419403549,0.42204605511513776,4.0
Phoenix,Durants,1228,120,0.0890207715133531,0.15833333333333333,0.5583333333333333,0.06582506762849413,0.5906221821460775,4.2
Phoenix,Tacos Chiwas,923,56,0.0572012257405515,0.05454545454545454,0.7272727272727273,0.0453920220082531,0.6299862448418156,4.3
Phoenix,Southern Rail,738,38,0.0489690721649484,0.23076923076923078,0.5128205128205128,0.10526315789473684,0.4179566563467492,3.7
Phoenix,TEXAZ Grill,822,83,0.0917127071823204,0.08333333333333333,0.5595238095238095,0.0,0.8,4.1
Phoenix,The Porch,926,120,0.1147227533460803,0.09243697478991597,0.8151260504201681,0.14720812182741116,0.5038071065989848,3.8
Phoenix,Babbo Italian Eatery,433,47,0.0979166666666666,0.14583333333333334,0.625,0.10427807486631016,0.45187165775401067,3.8
Phoenix,Harveys Wineburger,502,50,0.0905797101449275,0.22,0.5,0.10900473933649289,0.5118483412322274,4.0
Phoenix,Prado,249,14,0.053231939163498,0.21428571428571427,0.5,0.05339805825242718,0.48058252427184467,3.9
Phoenix,Provision,111,0,0.0,0.0,0.0,0.11428571428571428,0.35714285714285715,3.7
Phoenix,The Sandwich Spot - Phoenix,139,9,0.0608108108108108,0.0,1.0,0.021739130434782608,0.8695652173913043,4.8
Phoenix,Sidecar Social Club,69,4,0.0547945205479452,0.0,1.0,0.05128205128205128,0.7692307692307693,4.6
Pittsburgh,Smoke,522,32,0.0577617328519855,0.3125,0.34375,0.10105263157894737,0.38105263157894737,3.7
Pittsburgh,Monterey Bay Fish Grotto,692,43,0.0585034013605442,0.21428571428571427,0.5,0.05166051660516605,0.540590405904059,4.2
Pittsburgh,Everyday Noodles,945,60,0.0597014925373134,0.18333333333333332,0.5333333333333333,0.03467406380027739,0.5090152565880721,4.2
Pittsburgh,tk,1940,198,0.0926099158091674,0.05612244897959184,0.6581632653061225,0.0347985347985348,0.5866910866910867,4.3
Pittsburgh,Condado Tacos,1164,101,0.0798418972332015,0.14285714285714285,0.5510204081632653,0.06597938144329897,0.48041237113402063,4.0
Pittsburgh,Coughlins Law Kitchen and Ale House,293,19,0.0608974358974358,0.35,0.45,0.10747663551401869,0.3878504672897196,3.7
Pittsburgh,Dorothy 6 Blast Furnace Cafe,237,16,0.0632411067193675,0.26666666666666666,0.4,0.09230769230769231,0.4564102564102564,3.9
Pittsburgh,Maxs Allegheny Tavern,338,34,0.0913978494623656,0.14705882352941177,0.5,0.07291666666666667,0.4131944444444444,3.9
Pittsburgh,The Speckled Egg PGH,391,20,0.048661800486618,0.09090909090909091,0.8636363636363636,0.05747126436781609,0.6590038314176245,4.4
Pittsburgh,Crepes Parisiennes,223,10,0.0429184549356223,0.3,0.3,0.09895833333333333,0.46875,4.0
Pittsburgh,Diners 2+1,175,6,0.0331491712707182,0.0,0.8333333333333334,0.031007751937984496,0.8294573643410853,4.7
Pittsburgh,Pasha Cafe & Lounge,207,17,0.0758928571428571,0.0,0.875,0.03821656050955414,0.6178343949044586,4.4
Pittsburgh,Sushi Kim 2,43,7,0.14,0.0,1.0,0.0,0.7777777777777778,4.7
Pittsburgh,Spirits & Tales,117,5,0.040983606557377,0.6,0.4,0.10638297872340426,0.2872340425531915,3.4
Pittsburgh,Eighteen,9,4,0.3076923076923077,0.0,1.0,0.0,0.5555555555555556,4.1
Pleasanton,Albertos Cantina,706,50,0.0661375661375661,0.32,0.14,0.4039334341906203,0.12254160363086233,2.4
Pleasanton,Jims Country Style Restaurant,653,67,0.0930555555555555,0.1076923076923077,0.5692307692307692,0.06349206349206349,0.4585537918871252,4.0
Pleasanton,Coco Cabana,992,90,0.0831792975970425,0.056179775280898875,0.43820224719101125,0.11962833914053426,0.26364692218350755,3.5
Pleasanton,Burma Burma,1490,84,0.0533672172808132,0.03529411764705882,0.7058823529411765,0.04203935599284436,0.6189624329159212,4.3
Pleasanton,Seoul Jung Korean BBQ,1562,1274,0.4492242595204513,0.025086505190311418,0.8313148788927336,0.2564962279966471,0.30259849119865884,3.3
Pleasanton,Chilis,404,32,0.073394495412844,0.25,0.3125,0.42934782608695654,0.1331521739130435,2.4
Pleasanton,Local Poke,438,17,0.0373626373626373,0.0,0.6875,0.027855153203342618,0.6740947075208914,4.4
Pleasanton,New York Pizza,470,61,0.1148775894538606,0.2,0.43333333333333335,0.20681265206812652,0.3844282238442822,3.5
Pleasanton,Experience Burma Restaurant and Bar,474,17,0.0346232179226069,0.11764705882352941,0.7647058823529411,0.05851063829787234,0.6143617021276596,4.2
Pleasanton,King Wah,290,12,0.0397350993377483,0.3076923076923077,0.3076923076923077,0.2631578947368421,0.21052631578947367,3.2
Pleasanton,Nick The Greek,255,12,0.0449438202247191,0.25,0.5833333333333334,0.10328638497652583,0.4788732394366197,3.8
Pleasanton,Elevation LVK,241,16,0.0622568093385214,0.1875,0.625,0.10824742268041238,0.634020618556701,4.1
Pleasanton,Dinos Pizza Kitchen,108,15,0.1219512195121951,0.0,1.0,0.0,0.8311688311688312,4.8
Pleasanton,Annachi Kadai,107,3,0.0272727272727272,0.5,0.5,0.3411764705882353,0.4235294117647059,3.2
Pleasanton,Teriyaki City Grill - Pleasanton,79,2,0.0246913580246913,0.0,0.0,0.046511627906976744,0.5813953488372093,4.1
Portland,Elephants Delicatessen,848,76,0.0822510822510822,0.06666666666666667,0.6933333333333334,0.0326975476839237,0.5871934604904632,4.3
Portland,Serratto,722,59,0.0755441741357234,0.2033898305084746,0.4576271186440678,0.04461538461538461,0.4123076923076923,4.0
Portland,Nuestra Cocina,623,86,0.1212976022566995,0.023255813953488372,0.627906976744186,0.033628318584070796,0.5911504424778761,4.3
Portland,Screen Door Eastside,8448,1534,0.153676617912242,0.053350683148991544,0.6434612882238127,0.021208599651365484,0.6364032539221383,4.4
Portland,Urban Farmer,1122,81,0.0673316708229426,0.24390243902439024,0.4634146341463415,0.07661290322580645,0.35786290322580644,3.8
Portland,Meat Cheese Bread,429,43,0.0911016949152542,0.09302325581395349,0.5116279069767442,0.03968253968253968,0.4497354497354497,4.1
Portland,Swine Moonshine & Whiskey Bar,374,17,0.0434782608695652,0.0,0.8235294117647058,0.06862745098039216,0.49019607843137253,4.0
Portland,Master Kong,455,23,0.0481171548117154,0.045454545454545456,0.6363636363636364,0.05688622754491018,0.5449101796407185,4.2
Portland,Murata Restaurant,413,35,0.078125,0.05555555555555555,0.5555555555555556,0.05214723926380368,0.6687116564417178,4.4
Portland,Portland Kettle,191,10,0.0497512437810945,0.1,0.7,0.031055900621118012,0.6273291925465838,4.3
Portland,Hat Yai,250,11,0.0421455938697318,0.0,0.7,0.06358381502890173,0.5780346820809249,4.2
Portland,Beastro By Marshawn Lynch,165,5,0.0294117647058823,0.0,1.0,0.08771929824561403,0.39473684210526316,3.7
Portland,Wu-Rons,61,1,0.0161290322580645,0.0,0.0,0.0,0.7857142857142857,4.6
Portland,Fish-San,60,4,0.0625,0.0,0.6666666666666666,0.0,0.8823529411764706,4.8
Portland,Pasture PDX,39,1,0.025,0.0,0.0,0.041666666666666664,0.7083333333333334,4.5
Saint Paul,Sea Salt Eatery,815,45,0.0523255813953488,0.1702127659574468,0.40425531914893614,0.05192878338278932,0.41097922848664686,4.0
Saint Paul,Hi-Lo Diner,609,43,0.0659509202453987,0.13953488372093023,0.5116279069767442,0.048484848484848485,0.42828282828282827,4.0
Saint Paul,Chimborazo,809,82,0.0920314253647587,0.04819277108433735,0.7469879518072289,0.02535211267605634,0.704225352112676,4.6
Saint Paul,Moscow On The Hill,573,60,0.0947867298578199,0.13114754098360656,0.6229508196721312,0.034324942791762014,0.5423340961098398,4.3
Saint Paul,J. Selbys,416,24,0.0545454545454545,0.043478260869565216,0.7391304347826086,0.049586776859504134,0.628099173553719,4.3
Saint Paul,Yarusso Bros Italian Restaurant,143,26,0.1538461538461538,0.3076923076923077,0.5769230769230769,0.08527131782945736,0.3953488372093023,3.8
Saint Paul,Little Szechuan Hot Pot,270,19,0.0657439446366782,0.3157894736842105,0.3684210526315789,0.14227642276422764,0.34552845528455284,3.6
Saint Paul,New Fresh Wok,160,28,0.1489361702127659,0.4827586206896552,0.4827586206896552,0.1323529411764706,0.3897058823529412,3.7
Saint Paul,Dark Horse Bar & Eatery,252,12,0.0454545454545454,0.25,0.5,0.08796296296296297,0.35185185185185186,3.8
Saint Paul,Taste of Scandinavia Bakery & Cafe,81,10,0.1098901098901098,0.3,0.6,0.038461538461538464,0.46153846153846156,4.0
Saint Paul,Olivers - Shoreview,123,10,0.075187969924812,0.0,0.6,0.0125,0.6625,4.5
Saint Paul,The Bungalow Club,98,3,0.0297029702970297,0.0,1.0,0.0,0.0,4.3
Saint Paul,Coffee Cup on Randolph,58,1,0.0169491525423728,0.0,0.0,0.11363636363636363,0.6363636363636364,4.0
Saint Paul,Dock & Paddle,20,0,0.0,0.0,0.0,0.06666666666666667,0.2,3.4
Saint Paul,Big Biscuit Bar,4,0,0.0,0.0,0.0,0.25,0.75,4.0
Salem,Super Pho,249,27,0.0978260869565217,0.2222222222222222,0.14814814814814814,0.19545454545454546,0.33181818181818185,3.4
Salem,China Gourmet,236,26,0.099236641221374,0.07407407407407407,0.6296296296296297,0.045,0.6,4.3
Salem,Yan Yan Chinese Cuisine,229,22,0.0876494023904382,0.13636363636363635,0.6363636363636364,0.06382978723404255,0.5904255319148937,4.2
Salem,Santiam Brewing,287,21,0.0681818181818181,0.14285714285714285,0.5714285714285714,0.0273972602739726,0.639269406392694,4.4
Salem,In-N-Out Burger,443,29,0.0614406779661017,0.2413793103448276,0.4827586206896552,0.12721893491124261,0.4467455621301775,3.7
Salem,Johns Chinese Restaurant,141,22,0.1349693251533742,0.30434782608695654,0.34782608695652173,0.14912280701754385,0.4298245614035088,3.8
Salem,Original Roadhouse Grill,190,33,0.147982062780269,0.17647058823529413,0.6764705882352942,0.2768361581920904,0.1864406779661017,2.7
Salem,Minas Cafe,137,19,0.1217948717948717,0.10526315789473684,0.7894736842105263,0.08849557522123894,0.6194690265486725,4.2
Salem,Masonry Grill,149,14,0.0858895705521472,0.35714285714285715,0.5,0.17054263565891473,0.3333333333333333,3.3
Salem,Nancy Jos Burgers & Fries,64,8,0.1111111111111111,0.5,0.375,0.21428571428571427,0.42857142857142855,3.5
Salem,Big Wig Donuts,84,3,0.0344827586206896,0.0,1.0,0.03125,0.84375,4.6
Salem,Tonys Taco Shop,116,11,0.0866141732283464,0.45454545454545453,0.18181818181818182,0.07766990291262135,0.5436893203883495,4.1
Salem,TokyRoll Sushi & Pok - Salem,36,5,0.1219512195121951,0.0,0.8,0.037037037037037035,0.7037037037037037,4.0
Salem,Oriental Sushi & Chinese,49,10,0.1694915254237288,0.0,1.0,0.034482758620689655,0.5862068965517241,4.3
Salem,G3 Pizza & Burgers,11,2,0.1538461538461538,0.0,0.0,0.0,0.8,4.6
Salt Lake City,Stoneground Kitchen,617,56,0.0832095096582466,0.23214285714285715,0.44642857142857145,0.09328358208955224,0.416044776119403,3.8
Salt Lake City,Squatters Pub Brewery,1336,130,0.0886766712141882,0.10852713178294573,0.4263565891472868,0.06796116504854369,0.31332744924977934,3.8
Salt Lake City,Blue Iguana,544,50,0.0841750841750841,0.2,0.46,0.15246636771300448,0.26905829596412556,3.4
Salt Lake City,HSL,715,62,0.0797940797940797,0.015873015873015872,0.6984126984126984,0.021015761821366025,0.6322241681260946,4.4
Salt Lake City,Penny Anns Cafe,1424,165,0.1038388923851478,0.06060606060606061,0.7151515151515152,0.054963084495488104,0.5561936013125512,4.2
Salt Lake City,Monkeywrench,281,9,0.0310344827586206,0.0,0.8888888888888888,0.06422018348623854,0.6330275229357798,4.4
Salt Lake City,Beaumont Bakery & Cafe,402,29,0.0672853828306264,0.27586206896551724,0.4482758620689655,0.11564625850340136,0.46258503401360546,3.9
Salt Lake City,Christophers Prime Tavern & Grill,340,59,0.1478696741854636,0.15254237288135594,0.6610169491525424,0.19310344827586207,0.41724137931034483,3.5
Salt Lake City,Ivy & Varley,322,9,0.0271903323262839,0.1111111111111111,0.8888888888888888,0.09345794392523364,0.5560747663551402,4.1
Salt Lake City,Hook & Reel Cajun Seafood & Bar,135,15,0.1,0.0,0.9375,0.10869565217391304,0.5978260869565217,4.1
Salt Lake City,Los Tapatios Taco Grill,131,11,0.0774647887323943,0.09090909090909091,0.6363636363636364,0.07954545454545454,0.7159090909090909,4.4
Salt Lake City,Sonoma Grill & Wine Bar,111,6,0.0512820512820512,0.3333333333333333,0.6666666666666666,0.12371134020618557,0.44329896907216493,3.7
Salt Lake City,Copper Canyon Grill House And Tavern,89,7,0.0729166666666666,0.42857142857142855,0.42857142857142855,0.4358974358974359,0.1282051282051282,2.5
Salt Lake City,Tacos Hidalgo,59,12,0.1690140845070422,0.0,0.8333333333333334,0.0,0.7659574468085106,4.8
Salt Lake City,Street Tacos Don Joaquin -Salt Lake,22,0,0.0,0.0,0.0,0.15384615384615385,0.6923076923076923,4.1
San Jose,Pacific Catch,1937,146,0.0700912145943351,0.0945945945945946,0.5067567567567568,0.06783767413688674,0.3791641429436705,3.9
San Jose,The Farmers Union,1301,62,0.0454878943506969,0.14516129032258066,0.5,0.10431654676258993,0.2652877697841727,3.5
San Jose,Bun Bo Hue An Nam,2129,184,0.0795503674881106,0.03278688524590164,0.46994535519125685,0.045926735921268454,0.4100601421541826,4.0
San Jose,The Breakfast Club,3813,286,0.0697731153939985,0.0812720848056537,0.6113074204946997,0.09035326086956522,0.43546195652173914,3.9
San Jose,ToBang,2506,193,0.0715079659133012,0.020618556701030927,0.6494845360824743,0.06574712643678161,0.4588505747126437,4.1
San Jose,Mayas Cafe,707,64,0.0830090791180285,0.015625,0.578125,0.04926108374384237,0.6486042692939245,4.3
San Jose,Brew City Grill,622,35,0.0532724505327245,0.029411764705882353,0.7352941176470589,0.04602510460251046,0.6380753138075314,4.4
San Jose,Chicken Meets Rice,1173,45,0.0369458128078817,0.022727272727272728,0.5681818181818182,0.034055727554179564,0.5810113519091847,4.3
San Jose,Water Tower Kitchen,830,33,0.0382387022016222,0.03125,0.84375,0.03565640194489465,0.5575364667747164,4.3
San Jose,Umi Hand Roll Bar,284,5,0.0173010380622837,0.0,0.2,0.10900473933649289,0.45023696682464454,3.9
San Jose,Slaters 50/50 - San Jose,257,12,0.0446096654275092,0.18181818181818182,0.5454545454545454,0.15217391304347827,0.32608695652173914,3.5
San Jose,Uncle Johns Pancake House - The Alameda,516,29,0.0532110091743119,0.0,0.7666666666666667,0.039755351681957186,0.6758409785932722,4.4
San Jose,Thaibodia Bistro,78,5,0.0602409638554216,0.0,0.6,0.044444444444444446,0.6888888888888889,4.5
San Jose,Milk Belly Bakery,98,1,0.0101010101010101,0.0,0.0,0.05405405405405406,0.6756756756756757,4.4
San Jose,Nagoya Sushi,65,6,0.0845070422535211,0.0,1.0,0.046511627906976744,0.6744186046511628,4.5
San Leandro,Scolaris,1285,95,0.0688405797101449,0.05263157894736842,0.6105263157894737,0.05462555066079295,0.5444933920704845,4.2
San Leandro,Frodo Joes Coffee & Tea,839,64,0.0708748615725359,0.0625,0.59375,0.029745042492917848,0.5878186968838527,4.3
San Leandro,Zocalo Coffeehouse,1101,88,0.0740117746005046,0.14942528735632185,0.6206896551724138,0.06096256684491978,0.4983957219251337,4.1
San Leandro,Fifth Wheel,791,55,0.0650118203309692,0.05660377358490566,0.4528301886792453,0.06956521739130435,0.45507246376811594,4.1
San Leandro,Vientian Cafe,1167,84,0.0671462829736211,0.05952380952380952,0.6071428571428571,0.04591836734693878,0.5183673469387755,4.2
San Leandro,Little Namking,333,23,0.0646067415730337,0.13043478260869565,0.391304347826087,0.11510791366906475,0.4136690647482014,3.8
San Leandro,Pho An Hoa,595,29,0.0464743589743589,0.20689655172413793,0.41379310344827586,0.14634146341463414,0.3556910569105691,3.7
San Leandro,Minami Sushi,636,62,0.0888252148997134,0.04918032786885246,0.4918032786885246,0.075046904315197,0.44840525328330205,4.0
San Leandro,Ramen101,601,23,0.0368589743589743,0.08695652173913043,0.5652173913043478,0.08902691511387163,0.40993788819875776,3.9
San Leandro,Fire Wings,252,17,0.0631970260223048,0.3333333333333333,0.3333333333333333,0.21904761904761905,0.3047619047619048,3.4
San Leandro,Vons Chicken,201,6,0.0289855072463768,0.0,0.8333333333333334,0.09395973154362416,0.5771812080536913,4.1
San Leandro,Chinese Bakery and Deli,240,10,0.04,0.2,0.3,0.05851063829787234,0.3351063829787234,3.8
San Leandro,Great Wall Restaurant,176,15,0.0785340314136125,0.26666666666666666,0.4,0.23648648648648649,0.22297297297297297,3.3
San Leandro,Mochinut San Leandro,92,2,0.0212765957446808,0.0,0.5,0.07547169811320754,0.41509433962264153,3.7
San Leandro,Lao and Sushi Bistro,41,2,0.0465116279069767,0.0,0.0,0.05555555555555555,0.8333333333333334,4.6
San Mateo,"Kincaids Fish, Chop & Steakhouse",1335,92,0.0644709180098108,0.16304347826086957,0.358695652173913,0.12017543859649123,0.2631578947368421,3.5
San Mateo,Himawari,2333,119,0.048531810766721,0.06837606837606838,0.4358974358974359,0.04093288910042837,0.2513089005235602,3.8
San Mateo,Cuisinett Bistro & Market,938,37,0.0379487179487179,0.15789473684210525,0.6052631578947368,0.030229746070133012,0.5513905683192262,4.3
San Mateo,Mokutanya,2296,138,0.0566967953985209,0.10218978102189781,0.5109489051094891,0.07432432432432433,0.39864864864864863,3.9
San Mateo,Gyu-Kaku Japanese BBQ,1120,91,0.0751445086705202,0.10869565217391304,0.5760869565217391,0.11946902654867257,0.3418141592920354,3.7
San Mateo,Kaz Teriyaki Grill,612,34,0.0526315789473684,0.05714285714285714,0.5142857142857142,0.07386363636363637,0.3787878787878788,3.9
San Mateo,Vespucci Ristorante Italiano,635,70,0.0992907801418439,0.18309859154929578,0.647887323943662,0.055762081784386616,0.6412639405204461,4.3
San Mateo,Kemuri Japanese Bar,691,27,0.0376044568245125,0.0,0.5925925925925926,0.07575757575757576,0.47186147186147187,4.0
San Mateo,Mykonos Meze,602,37,0.0579029733959311,0.03125,0.90625,0.032663316582914576,0.7738693467336684,4.6
San Mateo,MidiCi Neapolitan Pizza - San Mateo,398,43,0.0975056689342403,0.023255813953488372,0.9767441860465116,0.13664596273291926,0.5,3.7
San Mateo,Koja Kitchen,430,20,0.0444444444444444,0.05,0.5,0.10335195530726257,0.33798882681564246,3.7
San Mateo,Centro Pizza,284,13,0.0437710437710437,0.16666666666666666,0.5833333333333334,0.05555555555555555,0.6944444444444444,4.4
San Mateo,Silver Lake Seafood Restaurant,263,14,0.0505415162454873,0.14285714285714285,0.42857142857142855,0.07729468599033816,0.3864734299516908,4.0
San Mateo,SAJJ Mediterranean,216,8,0.0357142857142857,0.125,0.75,0.07936507936507936,0.6349206349206349,4.2
San Mateo,Hing Lung - Temp. CLOSED,58,2,0.0333333333333333,0.0,0.0,0.07142857142857142,0.2857142857142857,3.7
Santa Clara,Paesano Ristorante Italiano,1293,104,0.0744452397995705,0.018867924528301886,0.49056603773584906,0.05736137667304015,0.46175908221797324,4.1
Santa Clara,Pizza Antica,3298,233,0.0659869725290286,0.11206896551724138,0.36637931034482757,0.07615437629221226,0.30634045485871814,3.8
Santa Clara,Ozumo Santana Row,1435,103,0.0669700910273081,0.07766990291262135,0.8058252427184466,0.08445945945945946,0.6359797297297297,4.1
Santa Clara,ToBang,2506,193,0.0715079659133012,0.020618556701030927,0.6494845360824743,0.1111111111111111,0.37037037037037035,4.1
Santa Clara,Bills Cafe,2342,177,0.0702659785629218,0.06179775280898876,0.5224719101123596,0.046314741035856574,0.44721115537848605,4.1
Santa Clara,Sus Mongolian BBQ,695,52,0.0696117804551539,0.11764705882352941,0.47058823529411764,0.05837173579109063,0.32872503840245776,3.8
Santa Clara,Demiya,702,37,0.0500676589986468,0.10810810810810811,0.5405405405405406,0.07329842931937172,0.4607329842931937,4.0
Santa Clara,China Stix Restaurant,791,76,0.0876585928489042,0.11842105263157894,0.4868421052631579,0.1323529411764706,0.2426470588235294,3.4
Santa Clara,Sweet Maple,664,19,0.027818448023426,0.0625,0.5625,0.046875,0.4244791666666667,4.1
Santa Clara,Mastros Steakhouse,481,33,0.0642023346303501,0.125,0.71875,0.12040133779264214,0.4882943143812709,3.8
Santa Clara,Men-Bei Ramen,515,14,0.0264650283553875,0.15384615384615385,0.6153846153846154,0.04975124378109453,0.39054726368159204,4.0
Santa Clara,Indian Tadka,351,16,0.0435967302452316,0.0,0.8666666666666667,0.057692307692307696,0.7153846153846154,4.4
Santa Clara,Top Dumpling,133,5,0.036231884057971,0.2,0.8,0.058823529411764705,0.4411764705882353,4.1
Santa Clara,BN Chicken,248,12,0.0461538461538461,0.0,0.6666666666666666,0.08737864077669903,0.42718446601941745,4.0
Santa Clara,Olioli Hawaiian BBQ,76,3,0.0379746835443038,0.0,1.0,0.0,0.6774193548387096,4.7
Schaumburg,Portillos & Barnellis Schaumburg,646,82,0.1126373626373626,0.2891566265060241,0.39759036144578314,0.12880143112701253,0.4221824686940966,3.8
